Brand,Avg Rating,Total Comment,Seller Rating,Front Camera,Camera Resolution,Battery Capacity,NFC,Screen Size,Screen Resolution,RAM Capacity,Wireless Charging
Realme,4.5,204,"9,1",5 MP,13 MP + 2 MP,4000 - 4999 mAh,Yok,"6,1 inç",720 x 1560,2 GB RAM,Yok
Hiking,,,"9,2","8,0 MP",21 MP,5000 mAh ve Üzeri,,"6,52 inç",,6 GB RAM,Yok
,,,,,,,,,,,
,,,,,,,,,,,
Dijitsu,,,,"8,0 MP",16 MP,5000 mAh ve Üzeri,,"6,53 inç",,4 GB,Yok
,,,,,,,,,,,
Huawei,4.6,2004,"9,1",24 MP,48 MP + 8 MP + 2 MP,3000 - 3499 mAh,Yok,"6,18 inç",1080 x 2312,4 GB RAM,Yok
vivo,4.6,200,"9,4","8,0 MP",50 MP + 2 MP + 2 MP,5000 mAh ve Üzeri,,"6,51 inç",720 x 1600,4 GB RAM,Yok
Omix,4.5,101,10,"8,0 MP",16 MP + 5 MP + 2 MP + 2 MP,5000 mAh ve Üzeri,,"6,67 inç",,3 GB RAM,Yok
,,,,,,,,,,,
Samsung,,,,10 MP,50 MP,4000 - 4999 mAh,Var,"6,7 inç",2640 x 1080 (FHD+),12 GB RAM,Var
Samsung,,,"9,7","8,0 MP",50 MP + 5 MP + 2 MP + 2 MP,5000 mAh ve Üzeri,,"6,6 inç",,6 GB RAM,Yok
,,,,,,,,,,,
Xiaomi,4.4,19,9,13 MP,64 MP + 8 MP + 2 MP + 2 MP,5000 mAh ve Üzeri,,"6,43 inç",,6 GB RAM,Yok
Tecno,4.5,130,,"8,0 MP",48 MP,5000 mAh ve Üzeri,,"6,6 inç",,4 GB RAM,Yok
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Oneplus,4.5,418,"9,2",16 MP,64 MP + 8 MP + 2 MP + 2 MP,4000 - 4999 mAh,,"6,5 inç",1080 x 2400,6 GB RAM,Yok
Tecno,3.8,38,"9,1","8,0 MP",50 MP,5000 mAh ve Üzeri,,"6,58 inç",,4 GB RAM,Yok
MEGA,2.8,25,"9,2","0,3 MP","0,08 MP",0 - 1499 mAh,,"1,36 inç",,8 MB RAM,Yok
,,,,,,,,,,,
,,,,,,,,,,,
General Mobile,,,"9,8",5 MP,10 MP,5000 mAh ve Üzeri,,"6,0 inç",,4 GB RAM,Yok
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Huawei,4.4,380,"9,6",5 MP,13 MP,3000 - 3499 mAh,Yok,"5,71 inç",720 x 1520,2 GB RAM,Yok
,,,,,,,,,,,
,,,,,,,,,,,
Xiaomi,5.0,3,,16 MP,108 MP + 8 MP + 5 MP + 2 MP,5000 mAh ve Üzeri,Var,"6,67 inç",,8 GB RAM,Yok
,,,,,,,,,,,
Realme,4.6,1325,"9,2",16 MP,48 MP + 8 MP + 2 MP + 2 MP,5000 mAh ve Üzeri,Yok,"6,5 inç",720 x 1600,4 GB RAM,Yok
,,,,,,,,,,,
,,,,,,,,,,,
Hiking,,,"9,7",25 MP,25 MP + 8 MP + 5 MP,5000 mAh ve Üzeri,,"6,6 inç",,8 GB RAM,Yok
Omix,,,10,"8,0 MP",50 MP + 5 MP + 2 MP + 2 MP,5000 mAh ve Üzeri,,"6,78 inç",,4 GB,Yok
Realme,4.7,1643,,32 MP,64 MP + 8 MP + 2 MP + 2 MP,4000 - 4999 mAh,Yok,"6,4 inç",1080 x 2400,8 GB RAM,Yok
BlackBerry,4.3,44,"9,5",,5 MP,,Var,"2,8 inç",640 x 480,768 MB RAM,Yok
,,,,,,,,,,,
Hiking,,,"9,2",25 MP,64 MP + 2 MP,4000 - 4999 mAh,Var,"6,78 inç",,6 GB RAM,Yok
Apple,4.8,302,,12 MP,12 MP + 12 MP + 12 MP,3000 - 3499 mAh,Var,"5,8 inç",,4 GB RAM,Var
Trident,4.0,1,"9,4","8,0 MP",21 MP,4000 - 4999 mAh,,"6,0 inç",,4 GB RAM,Yok
Samsung,4.7,6498,"9,4",32 MP,64 MP + 12 MP + 5 MP,5000 mAh ve Üzeri,,"6,7 inç",,8 GB RAM,Yok
Infinix,4.3,32,"9,6","8,0 MP",13 MP,5000 mAh ve Üzeri,,"6,6 inç",,4 GB RAM,Yok
Casper,4.0,1,"9,5","8,0 MP",13 MP + 2 MP,5000 mAh ve Üzeri,,"6,5 inç",,8 GB RAM,Yok
,,,,,,,,,,,
Alcatel,4.1,43,"9,6",5 MP,13 MP + 5 MP,4000 - 4999 mAh,Yok,"6,22 inç",720 x 1520,4 GB RAM,Yok
Tecno,4.5,47,"9,9","8,0 MP",48 MP + 2 MP,5000 mAh ve Üzeri,,"6,8 inç",,4 GB RAM,Yok
,,,,,,,,,,,
,,,,,,,,,,,
Apple,4.9,968,"9,9",12 MP,12 MP + 12 MP + 12 MP,2500 - 2999 mAh,Var,"6,1 inç",,6 GB RAM,Var
General Mobile,4.3,975,10,"8,0 MP",8 MP,5000 mAh ve Üzeri,Yok,"6,52 inç",720 x 1600,3 GB RAM,Yok
Mipo,,,"9,3","8,0 MP",48 MP + 2 MP,5000 mAh ve Üzeri,,"6,82 inç",,8 GB RAM,Yok
Premier,,,"9,4",,,,,,,,Yok
Xiaomi,4.7,242,,,,,,,,,
Samsung,4.6,1478,9,10 MP,108 MP + 12 MP + 12 MP,4000 - 4999 mAh,Var,"6,9 inç",,8 GB RAM,Var
,,,,,,,,,,,
Oppo,4.5,195,,,,,,,,,
,,,,,,,,,,,
TCL,4.7,107,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Samsung,3.5,2,,,,,,,,,
,,,,,,,,,,,
Elephone,4.1,36,,,,,,,,,
,,,,,,,,,,,
Vestel,4.5,251,,,,,,,,,
Samsung,3.0,2,,,,,,,,,
,,,,,,,,,,,
Blackview,4.2,20,,,,,,,,,
Samsung,4.8,5,,,,,,,,,
Casper,4.7,65,,,,,,,,,
HONOR,4.5,34,,,,,,,,,
LG,4.6,48,,,,,,,,,
,,,,,,,,,,,
Samsung,3.3,843,,,,,,,,,
HONOR,4.6,45,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
LG,4.5,100,,,,,,,,,
,,,,,,,,,,,
Xiaomi,4.1,1242,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Xiaomi,4.6,2335,,,,,,,,,
,,,,,,,,,,,
Oppo,4.8,362,,,,,,,,,
Samsung,4.6,1976,,,,,,,,,
Apple,4.7,117,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Huawei,4.0,2,,,,,,,,,
Realme,4.7,361,,,,,,,,,
Huawei,2.0,2,,,,,,,,,
General Mobile,4.7,112,,,,,,,,,
Huawei,5.0,4,,,,,,,,,
Huawei,4.2,14,,,,,,,,,
Huawei,3.4,27,,,,,,,,,
Samsung,4.5,406,,,,,,,,,
,,,,,,,,,,,
Samsung,4.5,3866,,,,,,,,,
Apple,4.3,32,,,,,,,,,
,,,,,,,,,,,
Xiaomi,5.0,2,,,,,,,,,
Xiaomi,3.2,6,,,,,,,,,
Apple,4.9,11,,,,,,,,,
Realme,4.4,18,,,,,,,,,
,,,,,,,,,,,
Samsung,4.7,2657,,,,,,,,,
,,,,,,,,,,,
Xiaomi,4.6,4075,,,,,,,,,
,,,,,,,,,,,
Alcatel,4.2,54,,,,,,,,,
Samsung,4.6,222,,,,,,,,,
,3.6,5,,,,,,,,,
Oppo,4.8,2896,,,,,,,,,
Oneplus,4.8,55,,,,,,,,,
Huawei,4.3,267,,,,,,,,,
Vestel,4.5,151,,,,,,,,,
Huawei,4.2,563,,,,,,,,,
Meizu,4.3,129,,,,,,,,,
Elephone,3.0,32,,,,,,,,,
,,,,,,,,,,,
General Mobile,4.4,163,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Apple,4.9,24,,,,,,,,,
,,,,,,,,,,,
Oppo,4.6,222,,,,,,,,,
Alcatel,4.1,122,,,,,,,,,
Gigaset,4.5,56,,,,,,,,,
Samsung,4.3,113,,,,,,,,,
Infinix,4.6,7,,,,,,,,,
Huawei,4.7,188,,,,,,,,,
,,,,,,,,,,,
Casper,4.4,81,,,,,,,,,
Xiaomi,4.4,117,,,,,,,,,
Xiaomi,4.7,2152,,,,,,,,,
,,,,,,,,,,,
LG,4.3,57,,,,,,,,,
Realme,4.7,242,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Xiaomi,4.7,1400,,,,,,,,,
Casper,4.8,20,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
LG,4.8,6,,,,,,,,,
TCL,4.6,177,,,,,,,,,
Huawei,4.6,154,,,,,,,,,
Xiaomi,3.9,439,,,,,,,,,
Xiaomi,4.5,1442,,,,,,,,,
,,,,,,,,,,,
Xiaomi,3.6,37,,,,,,,,,
,,,,,,,,,,,
Samsung,4.7,1383,,,,,,,,,
,,,,,,,,,,,
Realme,4.6,1944,,,,,,,,,
Samsung,4.0,1,,,,,,,,,
,,,,,,,,,,,
HONOR,4.4,489,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Apple,4.9,330,,,,,,,,,
Xiaomi,4.7,51,,,,,,,,,
,,,,,,,,,,,
Huawei,4.4,1731,,,,,,,,,
Xiaomi,4.3,141,,,,,,,,,
Oppo,4.7,657,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Huawei,3.7,143,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Energizer,4.0,40,,,,,,,,,
,,,,,,,,,,,
Xiaomi,4.7,8250,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
General Mobile,4.6,738,,,,,,,,,
Samsung,4.5,940,,,,,,,,,
Huawei,4.3,165,,,,,,,,,
POCO,4.3,14,,,,,,,,,
,,,,,,,,,,,
General Mobile,4.2,90,,,,,,,,,
Samsung,4.5,157,,,,,,,,,
,,,,,,,,,,,
Xiaomi,4.6,291,,,,,,,,,
Xiaomi,3.5,477,,,,,,,,,
Apple,4.6,256,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
General Mobile,4.1,256,,,,,,,,,
HONOR,4.6,59,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Oppo,4.1,67,,,,,,,,,
Casper,4.2,25,,,,,,,,,
,,,,,,,,,,,
Samsung,4.6,763,,,,,,,,,
,,,,,,,,,,,
Apple,4.8,73,,,,,,,,,
Xiaomi,4.5,2184,,,,,,,,,
Xiaomi,4.5,2184,,,,,,,,,
Xiaomi,4.4,271,,,,,,,,,
Apple,4.8,148,,,,,,,,,
,,,,,,,,,,,
General Mobile,4.2,483,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Infinix,,,,,,,,,,,
,,,,,,,,,,,
Samsung,4.5,55,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Xiaomi,4.7,4811,,,,,,,,,
,,,,,,,,,,,
Xiaomi,4.7,11136,,,,,,,,,
Apple,4.8,4828,10,12 MP,12 MP + 12 MP,2500 - 2999 mAh,Var,"6,1 inç",,4 GB RAM,Var
,,,,,,,,,,,
Apple,4.8,18433,10,12 MP,12 MP + 12 MP,3000 - 3499 mAh,,"6,1 inç",,4 GB RAM,Var
Xiaomi,4.6,2328,10,5 MP,50 MP,5000 mAh ve Üzeri,,"6,71 inç",,4 GB RAM,Yok
Apple,4.8,3049,10,12 MP,48 MP + 12 MP,3500 - 3999 mAh,,"6,1 inç",,6 GB RAM,Var
,,,,,,,,,,,
POCO,4.6,462,"9,9","8,0 MP",50 MP + 2 MP,5000 mAh ve Üzeri,,"6,74 inç",,8 GB RAM,Yok
Samsung,4.6,57,10,13 MP,50 MP + 8 MP + 2 MP,5000 mAh ve Üzeri,Var,"6,5 inç",1080 x 2400,8 GB RAM,Yok
Apple,4.8,2251,10,12 MP,48 MP + 12 MP + 12 MP,4000 - 4999 mAh,,"6,7 inç",,8 GB RAM,Var
Xiaomi,4.6,733,"9,6","8,0 MP",50 MP + 2 MP,5000 mAh ve Üzeri,,"6,74 inç",,8 GB RAM,Yok
HONOR,4.5,9604,10,50 MP,200 MP + 12 MP + 2 MP,5000 mAh ve Üzeri,Var,"6,6 inç",2436 x 1125,12 GB RAM,Yok
,,,,,,,,,,,
Apple,4.9,5203,10,12 MP,12 MP + 12 MP,3000 - 3499 mAh,,"6,1 inç",,4 GB RAM,Var
,,,,,,,,,,,
Apple,4.8,29016,10,12 MP,12 MP + 12 MP,3000 - 3499 mAh,Var,"6,1 inç",1792 x 828,4 GB RAM,Var
Samsung,4.6,1393,"9,9",13 MP,50 MP + 5 MP + 2 MP,5000 mAh ve Üzeri,,"6,5 inç",,6 GB RAM,Yok
Apple,4.8,1688,10,12 MP,48 MP + 12 MP + 12 MP,3500 - 3999 mAh,,"6,1 inç",,8 GB RAM,Var
Samsung,4.8,1720,"9,5",12 MP,50 MP +12 MP +10 MP,3500 - 3999 mAh,,"6,1 inç",,8 GB RAM,Var
Samsung,4.7,600,"9,6",10 MP,50 MP + 8 MP,4000 - 4999 mAh,Var,"6,4 inç",1080 x 2340,8 GB RAM,Var
Xiaomi,4.7,973,"9,2",16 MP,200 MP + 8 MP + 2 MP,5000 mAh ve Üzeri,,"6,67 inç",,12 GB RAM,Yok
Apple,4.8,2033,10,12 MP,48 MP + 12 MP,3500 - 3999 mAh,,"6,1 inç",,6 GB RAM,Var
,,,,,,,,,,,
Samsung,4.6,73,"9,7","8,0 MP",50 MP + 2 MP,5000 mAh ve Üzeri,Yok,"6,7 inç",720 x 1600,4 GB RAM,Yok
Apple,4.8,5178,10,12 MP,12 MP + 12 MP,2500 - 2999 mAh,Var,"6,1 inç",,4 GB RAM,Var
Samsung,4.8,171,"9,2",32 MP,12 MP,5000 mAh ve Üzeri,,"6,6 inç",1080 x 2340,8 GB RAM,Yok
,,,,,,,,,,,
Samsung,4.3,109,10,13 MP,50 MP + 5 MP + 2 MP,5000 mAh ve Üzeri,Var,"6,7 inç",1080 x 2400,4 GB RAM,Yok
Xiaomi,4.2,957,"9,5",16 MP,200 MP + 8 MP + 2 MP,5000 mAh ve Üzeri,,"6,67 inç",,8 GB RAM,Yok
Apple,4.8,1508,10,12 MP,48 MP + 12 MP + 12 MP,3500 - 3999 mAh,,"6,1 inç",,8 GB RAM,Var
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Xiaomi,4.7,2510,10,"8,0 MP",50 MP + 8 MP + 2 MP,5000 mAh ve Üzeri,,"6,78 inç",,8 GB RAM,Yok
,,,,,,,,,,,
Xiaomi,4.6,2328,10,5 MP,50 MP,5000 mAh ve Üzeri,,"6,71 inç",,4 GB RAM,Yok
,,,,,,,,,,,
POCO,4.8,1139,09,16 MP,64 MP + 12 MP + 8 MP,5000 mAh ve Üzeri,,"6,67 inç",,12 GB RAM,Yok
POCO,4.6,462,"9,9","8,0 MP",50 MP + 2 MP,5000 mAh ve Üzeri,,"6,74 inç",,8 GB RAM,Yok
Samsung,4.6,57,10,13 MP,50 MP + 8 MP + 2 MP,5000 mAh ve Üzeri,Var,"6,5 inç",1080 x 2400,8 GB RAM,Yok
Apple,4.8,2251,10,12 MP,48 MP + 12 MP + 12 MP,4000 - 4999 mAh,,"6,7 inç",,8 GB RAM,Var
Xiaomi,4.6,733,"9,6","8,0 MP",50 MP + 2 MP,5000 mAh ve Üzeri,,"6,74 inç",,8 GB RAM,Yok
HONOR,4.5,9604,10,50 MP,200 MP + 12 MP + 2 MP,5000 mAh ve Üzeri,Var,"6,6 inç",2436 x 1125,12 GB RAM,Yok
,,,,,,,,,,,
Apple,4.9,5203,10,12 MP,12 MP + 12 MP,3000 - 3499 mAh,,"6,1 inç",,4 GB RAM,Var
,,,,,,,,,,,
Apple,4.8,29016,10,12 MP,12 MP + 12 MP,3000 - 3499 mAh,Var,"6,1 inç",1792 x 828,4 GB RAM,Var
,,,,,,,,,,,
Apple,4.8,1688,10,12 MP,48 MP + 12 MP + 12 MP,3500 - 3999 mAh,,"6,1 inç",,8 GB RAM,Var
Samsung,4.8,1720,"9,5",12 MP,50 MP +12 MP +10 MP,3500 - 3999 mAh,,"6,1 inç",,8 GB RAM,Var
,,,,,,,,,,,
Xiaomi,4.7,973,"9,2",16 MP,200 MP + 8 MP + 2 MP,5000 mAh ve Üzeri,,"6,67 inç",,12 GB RAM,Yok
Apple,4.8,2033,10,12 MP,48 MP + 12 MP,3500 - 3999 mAh,,"6,1 inç",,6 GB RAM,Var
Samsung,4.7,294,"9,3",13 MP,50 MP + 8 MP + 2 MP,5000 mAh ve Üzeri,Var,"6,5 inç",1080 x 2400,6 GB RAM,Yok
,,,,,,,,,,,
Apple,4.8,5178,10,12 MP,12 MP + 12 MP,2500 - 2999 mAh,Var,"6,1 inç",,4 GB RAM,Var
Samsung,4.8,171,"9,2",32 MP,12 MP,5000 mAh ve Üzeri,,"6,6 inç",1080 x 2340,8 GB RAM,Yok
Samsung,4.7,255,"9,5",13 MP,50 MP + 5 MP + 2 MP,5000 mAh ve Üzeri,Var,"6,5 inç",1080 x 2400,6 GB RAM,Yok
,,,,,,,,,,,
,,,,,,,,,,,
Apple,4.8,1508,10,12 MP,48 MP + 12 MP + 12 MP,3500 - 3999 mAh,,"6,1 inç",,8 GB RAM,Var
,,,,,,,,,,,
Samsung,4.7,299,"9,7",12 MP,50 MP,4000 - 4999 mAh,Var,"6,7 inç",,12 GB RAM,Var
,,,,,,,,,,,
Samsung,3.4,365,"9,5",Yok,Yok,0 - 1499 mAh,Yok,3 inç,,Yok,Yok
Apple,4.8,4828,10,12 MP,12 MP + 12 MP,2500 - 2999 mAh,Var,"6,1 inç",,4 GB RAM,Var
Xiaomi,4.7,2510,10,"8,0 MP",50 MP + 8 MP + 2 MP,5000 mAh ve Üzeri,,"6,78 inç",,8 GB RAM,Yok
,,,,,,,,,,,
Xiaomi,4.6,2328,10,5 MP,50 MP,5000 mAh ve Üzeri,,"6,71 inç",,4 GB RAM,Yok
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Samsung,4.6,57,10,13 MP,50 MP + 8 MP + 2 MP,5000 mAh ve Üzeri,Var,"6,5 inç",1080 x 2400,8 GB RAM,Yok
Apple,4.8,2251,10,12 MP,48 MP + 12 MP + 12 MP,4000 - 4999 mAh,,"6,7 inç",,8 GB RAM,Var
Xiaomi,4.6,733,"9,6","8,0 MP",50 MP + 2 MP,5000 mAh ve Üzeri,,"6,74 inç",,8 GB RAM,Yok
,,,,,,,,,,,
Samsung,4.7,209,10,32 MP,12 MP,5000 mAh ve Üzeri,,"6,6 inç",1080 x 2340,8 GB RAM,Yok
Apple,4.9,5203,10,12 MP,12 MP + 12 MP,3000 - 3499 mAh,,"6,1 inç",,4 GB RAM,Var
Xiaomi,4.8,42,"9,6","8,0 MP",50 MP + 2 MP,5000 mAh ve Üzeri,,"6,74 inç",,6 GB RAM,Yok
Apple,4.8,29016,10,12 MP,12 MP + 12 MP,3000 - 3499 mAh,Var,"6,1 inç",1792 x 828,4 GB RAM,Var
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Apple,4.8,2033,10,12 MP,48 MP + 12 MP,3500 - 3999 mAh,,"6,1 inç",,6 GB RAM,Var
Samsung,4.7,294,"9,3",13 MP,50 MP + 8 MP + 2 MP,5000 mAh ve Üzeri,Var,"6,5 inç",1080 x 2400,6 GB RAM,Yok
,,,,,,,,,,,
Apple,4.8,5178,10,12 MP,12 MP + 12 MP,2500 - 2999 mAh,Var,"6,1 inç",,4 GB RAM,Var
,,,,,,,,,,,
Samsung,4.7,255,"9,5",13 MP,50 MP + 5 MP + 2 MP,5000 mAh ve Üzeri,Var,"6,5 inç",1080 x 2400,6 GB RAM,Yok
Samsung,4.3,109,10,13 MP,50 MP + 5 MP + 2 MP,5000 mAh ve Üzeri,Var,"6,7 inç",1080 x 2400,4 GB RAM,Yok
,,,,,,,,,,,
Apple,4.8,1508,10,12 MP,48 MP + 12 MP + 12 MP,3500 - 3999 mAh,,"6,1 inç",,8 GB RAM,Var
,,,,,,,,,,,
,,,,,,,,,,,
Xiaomi,4.6,451,"9,9",16 MP,108 MP + 8 MP + 2 MP,5000 mAh ve Üzeri,,"6,67 inç",,8 GB RAM,Yok
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
POCO,4.8,1139,09,16 MP,64 MP + 12 MP + 8 MP,5000 mAh ve Üzeri,,"6,67 inç",,12 GB RAM,Yok
POCO,4.6,462,"9,9","8,0 MP",50 MP + 2 MP,5000 mAh ve Üzeri,,"6,74 inç",,8 GB RAM,Yok
Samsung,4.6,57,10,13 MP,50 MP + 8 MP + 2 MP,5000 mAh ve Üzeri,Var,"6,5 inç",1080 x 2400,8 GB RAM,Yok
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Apple,4.9,5203,10,12 MP,12 MP + 12 MP,3000 - 3499 mAh,,"6,1 inç",,4 GB RAM,Var
Xiaomi,4.8,42,"9,6","8,0 MP",50 MP + 2 MP,5000 mAh ve Üzeri,,"6,74 inç",,6 GB RAM,Yok
,,,,,,,,,,,
Samsung,4.6,1393,"9,9",13 MP,50 MP + 5 MP + 2 MP,5000 mAh ve Üzeri,,"6,5 inç",,6 GB RAM,Yok
Apple,4.8,1688,10,12 MP,48 MP + 12 MP + 12 MP,3500 - 3999 mAh,,"6,1 inç",,8 GB RAM,Var
,,,,,,,,,,,
,,,,,,,,,,,
Xiaomi,4.7,973,"9,2",16 MP,200 MP + 8 MP + 2 MP,5000 mAh ve Üzeri,,"6,67 inç",,12 GB RAM,Yok
Apple,4.8,2033,10,12 MP,48 MP + 12 MP,3500 - 3999 mAh,,"6,1 inç",,6 GB RAM,Var
,,,,,,,,,,,
Samsung,4.6,73,"9,7","8,0 MP",50 MP + 2 MP,5000 mAh ve Üzeri,Yok,"6,7 inç",720 x 1600,4 GB RAM,Yok
,,,,,,,,,,,
Samsung,4.8,171,"9,2",32 MP,12 MP,5000 mAh ve Üzeri,,"6,6 inç",1080 x 2340,8 GB RAM,Yok
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Apple,4.8,1508,10,12 MP,48 MP + 12 MP + 12 MP,3500 - 3999 mAh,,"6,1 inç",,8 GB RAM,Var
,,,,,,,,,,,
Samsung,4.7,299,"9,7",12 MP,50 MP,4000 - 4999 mAh,Var,"6,7 inç",,12 GB RAM,Var
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Xiaomi,4.7,2510,10,"8,0 MP",50 MP + 8 MP + 2 MP,5000 mAh ve Üzeri,,"6,78 inç",,8 GB RAM,Yok
,,,,,,,,,,,
Xiaomi,4.6,2328,10,5 MP,50 MP,5000 mAh ve Üzeri,,"6,71 inç",,4 GB RAM,Yok
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
